DetectBTCWallet wallet_example.txt
0x5e:$btc_addr: 3G8EMV7GaMjQ2qyJHcsRyA279dm4jDgYKRY
0x83:$btc_addr: 3gzU3ZMELRxYKYwqE7vG4oqvxh9ZKX5KSje
0x87:$btc_addr: 3ZMELRxYKYwqE7vG4oqvxh9ZKX5KSjeDjhh
0xd4:$btc_addr: 3HeudobEQVxdZrU4T6qZhduRmQoqgh6nD2S
0x108:$btc_addr: 1r4sFdU3pEyPXAfEokU5NyaUuWLzFdfT
0x14b:$btc_addr: 38SWfWDp1bd4gqAzxP9Z9ZtKr1TcFYEdAxK
0x153:$btc_addr: 1bd4gqAzxP9Z9ZtKr1TcFYEdAxKtkLKdzKc
0x164:$btc_addr: 1TcFYEdAxKtkLKdzKcAdDdLLZGApJJttAfT
0x1b3:$btc_addr: 3tbZp8jAsBCKUNdZ1oQqQLhxRzCGVcvSgL4
0x1c3:$btc_addr: 1oQqQLhxRzCGVcvSgL4yq1WJ15F7qrfEAwF
0x1d8:$btc_addr: 1WJ15F7qrfEAwFv4XYP74YxDs38a5ZUwgGC
0x1db:$btc_addr: 15F7qrfEAwFv4XYP74YxDs38a5ZUwgGCozH
0x1f1:$btc_addr: 38a5ZUwgGCozH3TiZKv2D1DAMBVtMdiS
0x230:$btc_addr: bc1p5d7rjq7g6rdk2yhzks9smlaqtedr4dekq08ge8ztwac72sfr9rusxg3297
0x288:$btc_addr: bc1qar0srrr7xfkvy5l643lydnw9re59gtzzwf5mdq
0x2ca:$btc_addr: 3J98t1WpEZ73CNmQviecrnyiWrnqRhWNLy
0x2cf:$btc_addr: 1WpEZ73CNmQviecrnyiWrnqRhWNLy
0x305:$btc_addr: 1BvBMSEYstWetqTFn5Au4m4GFg7xJaNVN2
DetectETHWallet wallet_example.txt
0x14:$eth_addr: 0x742d35Cc6634C0532925a3b844Bc454e4438f44e
DetectXMRWallet wallet_example.txt
0x54:$xmr_addr: 48wCvrT7Nm3G8EMV7GaMjQ2qyJHcsRyA279dm4jDgYKRYM63gzU3ZMELRxYKYwqE7vG4oqvxh9ZKX5KSjeDjhhcLKQ6wJg6
0xc9:$xmr_addr: 48z4a57E4ZJ3HeudobEQVxdZrU4T6qZhduRmQoqgh6nD2Soch4VZ6DHRWeARkXR1r4sFdU3pEyPXAfEokU5NyaUuWLzFdfT
0x1b2:$xmr_addr: 83tbZp8jAsBCKUNdZ1oQqQLhxRzCGVcvSgL4yq1WJ15F7qrfEAwFv4XYP74YxDs38a5ZUwgGCozH3TiZKv2D1DAMBVtMdiS
